transaction_id,customer_id,card_id,transaction_date,amount,category,channel
1069,129,1,2023-11-26,37374.78,Groceries,Online
1070,59,3,2024-10-11,146588.28,Groceries,Online
1071,52,1,2022-08-16,132347.24,Entertainment,POS
1072,219,2,2024-06-05,50903.97,Dining,POS
1073,257,2,2022-11-26,39895.68,Travel,POS
1074,70,3,2024-12-01,35393.84,Luxury,Online
1075,222,1,2024-07-24,16447.33,Bills,Online
1076,65,3,2025-05-01,133145.42,Bills,ATM
1077,172,2,2024-06-26,143755.84,Luxury,ATM
1078,53,3,2025-01-27,50327.4,Entertainment,POS
1079,179,2,2023-06-27,39212.09,Luxury,POS
1080,293,3,2025-02-08,5018.22,Groceries,ATM
1081,133,2,2022-04-24,2920.0,Travel,ATM
1082,47,2,2023-05-07,108461.23,Groceries,POS
1083,229,2,2023-05-08,88266.31,Electronics,ATM
1084,119,2,2023-03-27,116866.48,Bills,ATM
1085,110,1,2024-05-01,54116.77,Electronics,Online
1086,170,3,2021-04-09,58855.04,Electronics,ATM
1087,98,3,2025-01-08,90005.44,Bills,POS
1088,260,3,2023-08-20,99387.79,Luxury,Online
1089,162,2,2023-01-01,81592.24,Bills,ATM
1090,144,1,2025-04-09,42608.56,Bills,POS
1091,255,2,2023-10-09,101960.59,Dining,Online
1092,141,2,2023-12-24,34967.03,Travel,ATM
1093,136,1,2023-10-31,148367.09,Bills,POS
1094,258,1,2024-09-04,50378.01,Luxury,ATM
1095,226,2,2025-04-23,79673.17,Electronics,Online
1096,188,2,2024-06-21,138284.02,Luxury,Online
1097,98,1,2024-12-04,89961.45,Luxury,POS
1098,66,1,2023-03-11,19961.36,Groceries,Online
1099,279,1,2023-12-10,3553.13,Electronics,ATM
1100,270,2,2025-03-02,40632.45,Groceries,ATM
1101,22,2,2025-01-28,4972.63,Bills,ATM
1102,4,3,2025-03-24,133632.82,Travel,ATM
1103,261,1,2025-02-15,32248.35,Luxury,POS
1104,252,3,2025-02-27,85966.37,Groceries,Online
1105,76,2,2025-02-27,90129.34,Bills,ATM
1106,176,2,2024-05-05,94946.8,Luxury,POS
1107,205,2,2024-05-29,7400.28,Electronics,POS
1108,61,3,2023-07-24,69858.84,Electronics,POS
1109,50,3,2024-11-30,15420.26,Entertainment,ATM
1110,290,3,2025-05-16,66647.65,Dining,ATM
1111,250,3,2024-01-01,135444.51,Bills,Online
1112,159,3,2023-03-16,66773.09,Luxury,POS
1113,163,1,2024-11-03,113464.39,Entertainment,ATM
1114,211,1,2024-03-03,135937.01,Entertainment,Online
1115,113,3,2025-04-30,51093.9,Electronics,ATM
1116,298,1,2024-10-13,42942.98,Electronics,POS
1117,134,2,2025-04-12,15760.33,Groceries,Online
1118,161,1,2023-04-05,95660.12,Dining,ATM
1119,18,2,2023-07-21,103987.87,Travel,Online
1120,199,1,2025-01-21,148690.6,Luxury,ATM
1121,213,2,2023-10-17,103519.57,Groceries,ATM
1122,69,1,2023-04-20,59703.87,Entertainment,POS
1123,191,1,2025-03-11,23311.88,Entertainment,POS
1124,211,1,2024-12-16,56804.38,Bills,POS
1125,130,1,2022-11-26,58364.9,Groceries,POS
1126,112,1,2024-03-08,143030.71,Luxury,Online
1127,131,1,2023-08-15,13964.08,Dining,ATM
1128,30,1,2024-12-16,85608.28,Groceries,ATM
1129,152,3,2025-03-05,129895.89,Electronics,ATM
1130,278,2,2024-04-25,27669.14,Luxury,POS
1131,44,2,2024-02-07,10015.51,Dining,ATM
1132,201,2,2024-06-27,12815.99,Bills,ATM
1133,159,1,2024-01-09,127678.5,Bills,POS
1134,272,3,2023-04-20,9705.06,Bills,POS
1135,219,1,2024-08-03,106180.24,Bills,Online
1136,183,3,2025-05-13,40086.72,Travel,POS
1137,289,2,2024-03-24,9562.44,Groceries,POS
1138,231,1,2024-12-08,8289.87,Luxury,Online
1139,61,2,2024-09-20,79756.08,Bills,POS
1140,66,2,2024-08-17,28261.45,Groceries,POS
1141,300,1,2023-05-15,120655.13,Bills,Online
1142,182,2,2025-03-15,116735.42,Dining,Online
1143,284,2,2025-01-15,72884.42,Groceries,POS
1144,231,2,2022-10-08,32692.32,Entertainment,Online
1145,107,1,2024-12-05,82688.46,Travel,Online
1146,130,3,2025-04-26,103644.52,Travel,Online
1147,174,2,2023-12-23,97999.24,Entertainment,POS
1148,191,2,2023-05-06,41835.68,Travel,Online
1149,31,3,2023-12-16,69380.02,Luxury,POS
1150,157,1,2023-05-25,15825.68,Groceries,POS
1151,36,3,2021-04-23,136086.46,Travel,ATM
1152,14,1,2025-03-19,66931.64,Travel,POS
1153,242,2,2023-01-31,139465.67,Travel,ATM
1154,89,3,2024-03-04,65963.84,Electronics,POS
1155,182,1,2025-04-11,67538.07,Groceries,POS
1156,7,1,2025-02-02,36273.17,Dining,POS
1157,54,1,2023-05-20,71831.92,Luxury,ATM
1158,113,2,2025-05-24,107370.46,Dining,POS
1159,151,1,2022-10-08,103796.78,Groceries,ATM
1160,232,2,2025-03-07,29556.46,Groceries,ATM
1161,56,2,2025-04-17,6004.27,Dining,Online
1162,170,3,2024-02-28,88775.83,Electronics,POS
1163,127,1,2024-01-02,79835.12,Travel,Online
1164,112,1,2024-08-24,140614.3,Luxury,Online
1165,6,3,2024-07-11,97460.82,Entertainment,ATM
1166,202,3,2021-07-15,40737.46,Travel,Online
1167,11,2,2023-08-18,29197.47,Luxury,Online
1168,279,2,2024-09-17,27254.25,Travel,ATM
1169,161,1,2024-04-30,58413.05,Groceries,Online
1170,25,3,2023-11-24,75447.84,Luxury,Online
1171,236,3,2024-08-02,112735.04,Entertainment,Online
1172,58,1,2024-07-21,35771.12,Groceries,ATM
1173,115,2,2025-05-22,25545.12,Bills,POS
1174,282,1,2022-05-30,114988.05,Groceries,Online
1175,241,1,2024-02-18,23851.73,Entertainment,POS
1176,138,2,2025-02-25,122432.6,Groceries,ATM
1177,20,2,2022-03-16,124508.32,Electronics,POS
1178,148,2,2025-02-28,74585.0,Entertainment,ATM
1179,202,3,2024-06-15,125945.14,Bills,ATM
1180,151,1,2023-02-15,20989.93,Entertainment,ATM
1181,164,1,2023-09-20,74834.59,Entertainment,ATM
1182,145,3,2025-04-07,111697.7,Dining,Online
1183,215,2,2022-06-15,33587.62,Travel,Online
1184,21,1,2024-07-06,127442.97,Entertainment,POS
1185,31,2,2023-08-20,35739.61,Travel,ATM
1186,167,2,2025-03-12,107466.34,Bills,Online
1187,259,2,2025-02-26,92072.18,Bills,ATM
1188,19,3,2023-10-29,127019.67,Groceries,POS
1189,183,2,2025-04-28,100415.71,Dining,Online
1190,25,2,2021-11-07,117233.92,Travel,POS
1191,20,2,2021-10-09,119353.29,Entertainment,ATM
1192,241,3,2024-07-18,136545.06,Travel,POS
1193,193,3,2023-01-11,89192.32,Electronics,ATM
1194,65,2,2025-02-06,97089.68,Groceries,ATM
1195,129,2,2024-12-19,92005.52,Luxury,ATM
1196,165,3,2025-05-18,12187.11,Entertainment,ATM
1197,168,1,2025-03-09,19209.96,Luxury,POS
1198,93,2,2025-04-08,72621.59,Electronics,POS
1199,43,1,2022-10-24,14232.7,Electronics,Online
1200,227,3,2024-11-19,118895.88,Bills,ATM
